# Software Bill of Materials (SBOM)
# Home Automation System vff92c40-dirty
# Generated: 2025-07-18T12:23:10Z

## Main Component
Name: home-automation
Version: ff92c40-dirty
Type: Application
License: MIT
Description: Smart Home Automation System for Raspberry Pi
Repository: https://github.com/johnpr01/home-automation
PURL: pkg:github/johnpr01/home-automation@ff92c40-dirty

## Go Dependencies
- github.com/kataras/tunnel@v0.0.4 (pkg:golang/github.com/kataras/tunnel@v0.0.4)
- github.com/klauspost/compress@v1.18.0 (pkg:golang/github.com/klauspost/compress@v1.18.0)
- github.com/klauspost/cpuid/v2@v2.2.5 (pkg:golang/github.com/klauspost/cpuid/v2@v2.2.5)
- github.com/kr/pretty@v0.3.1 (pkg:golang/github.com/kr/pretty@v0.3.1)
- github.com/kylelemons/godebug@v1.1.0 (pkg:golang/github.com/kylelemons/godebug@v1.1.0)
- github.com/labstack/echo/v4@v4.11.1 (pkg:golang/github.com/labstack/echo/v4@v4.11.1)
- github.com/labstack/gommon@v0.4.0 (pkg:golang/github.com/labstack/gommon@v0.4.0)
- github.com/leodido/go-urn@v1.2.4 (pkg:golang/github.com/leodido/go-urn@v1.2.4)
- github.com/mailgun/raymond/v2@v2.0.48 (pkg:golang/github.com/mailgun/raymond/v2@v2.0.48)
- github.com/mailru/easyjson@v0.7.7 (pkg:golang/github.com/mailru/easyjson@v0.7.7)
- github.com/mattn/go-colorable@v0.1.13 (pkg:golang/github.com/mattn/go-colorable@v0.1.13)
- github.com/mattn/go-isatty@v0.0.19 (pkg:golang/github.com/mattn/go-isatty@v0.0.19)
- github.com/microcosm-cc/bluemonday@v1.0.25 (pkg:golang/github.com/microcosm-cc/bluemonday@v1.0.25)
- github.com/modern-go/concurrent@v0.0.0-20180306012644-bacd9c7ef1dd (pkg:golang/github.com/modern-go/concurrent@v0.0.0-20180306012644-bacd9c7ef1dd)
- github.com/modern-go/reflect2@v1.0.2 (pkg:golang/github.com/modern-go/reflect2@v1.0.2)
- github.com/munnerz/goautoneg@v0.0.0-20191010083416-a7dc8b61c822 (pkg:golang/github.com/munnerz/goautoneg@v0.0.0-20191010083416-a7dc8b61c822)
- github.com/mwitkow/go-conntrack@v0.0.0-20190716064945-2f068394615f (pkg:golang/github.com/mwitkow/go-conntrack@v0.0.0-20190716064945-2f068394615f)
- github.com/oapi-codegen/runtime@v1.0.0 (pkg:golang/github.com/oapi-codegen/runtime@v1.0.0)
- github.com/pelletier/go-toml/v2@v2.0.9 (pkg:golang/github.com/pelletier/go-toml/v2@v2.0.9)
- github.com/pmezard/go-difflib@v1.0.0 (pkg:golang/github.com/pmezard/go-difflib@v1.0.0)
- github.com/prometheus/client_golang@v1.22.0 (pkg:golang/github.com/prometheus/client_golang@v1.22.0)
- github.com/prometheus/client_model@v0.6.1 (pkg:golang/github.com/prometheus/client_model@v0.6.1)
- github.com/prometheus/common@v0.62.0 (pkg:golang/github.com/prometheus/common@v0.62.0)
- github.com/prometheus/procfs@v0.15.1 (pkg:golang/github.com/prometheus/procfs@v0.15.1)
- github.com/rogpeppe/go-internal@v1.10.0 (pkg:golang/github.com/rogpeppe/go-internal@v1.10.0)
- github.com/russross/blackfriday/v2@v2.1.0 (pkg:golang/github.com/russross/blackfriday/v2@v2.1.0)
- github.com/schollz/closestmatch@v2.1.0+incompatible (pkg:golang/github.com/schollz/closestmatch@v2.1.0+incompatible)
- github.com/sirupsen/logrus@v1.8.1 (pkg:golang/github.com/sirupsen/logrus@v1.8.1)
- github.com/spkg/bom@v0.0.0-20160624110644-59b7046e48ad (pkg:golang/github.com/spkg/bom@v0.0.0-20160624110644-59b7046e48ad)
- github.com/stretchr/objx@v0.1.0 (pkg:golang/github.com/stretchr/objx@v0.1.0)
- github.com/stretchr/testify@v1.10.0 (pkg:golang/github.com/stretchr/testify@v1.10.0)
- github.com/tdewolff/minify/v2@v2.12.8 (pkg:golang/github.com/tdewolff/minify/v2@v2.12.8)
- github.com/tdewolff/parse/v2@v2.6.7 (pkg:golang/github.com/tdewolff/parse/v2@v2.6.7)
- github.com/twitchyliquid64/golang-asm@v0.15.1 (pkg:golang/github.com/twitchyliquid64/golang-asm@v0.15.1)
- github.com/ugorji/go/codec@v1.2.11 (pkg:golang/github.com/ugorji/go/codec@v1.2.11)
- github.com/valyala/bytebufferpool@v1.0.0 (pkg:golang/github.com/valyala/bytebufferpool@v1.0.0)
- github.com/valyala/fasttemplate@v1.2.2 (pkg:golang/github.com/valyala/fasttemplate@v1.2.2)
- github.com/vmihailenco/msgpack/v5@v5.3.5 (pkg:golang/github.com/vmihailenco/msgpack/v5@v5.3.5)
- github.com/vmihailenco/tagparser/v2@v2.0.0 (pkg:golang/github.com/vmihailenco/tagparser/v2@v2.0.0)
- github.com/xhit/go-str2duration/v2@v2.1.0 (pkg:golang/github.com/xhit/go-str2duration/v2@v2.1.0)
- github.com/yosssi/ace@v0.0.5 (pkg:golang/github.com/yosssi/ace@v0.0.5)
- golang.org/x/arch@v0.4.0 (pkg:golang/golang.org/x/arch@v0.4.0)
- golang.org/x/crypto@v0.31.0 (pkg:golang/golang.org/x/crypto@v0.31.0)
- golang.org/x/net@v0.33.0 (pkg:golang/golang.org/x/net@v0.33.0)
- golang.org/x/oauth2@v0.24.0 (pkg:golang/golang.org/x/oauth2@v0.24.0)
- golang.org/x/sync@v0.7.0 (pkg:golang/golang.org/x/sync@v0.7.0)
- golang.org/x/sys@v0.30.0 (pkg:golang/golang.org/x/sys@v0.30.0)
- golang.org/x/term@v0.27.0 (pkg:golang/golang.org/x/term@v0.27.0)
- golang.org/x/text@v0.21.0 (pkg:golang/golang.org/x/text@v0.21.0)
- golang.org/x/time@v0.3.0 (pkg:golang/golang.org/x/time@v0.3.0)
- golang.org/x/xerrors@v0.0.0-20220411194840-2f41105eb62f (pkg:golang/golang.org/x/xerrors@v0.0.0-20220411194840-2f41105eb62f)
- google.golang.org/protobuf@v1.36.5 (pkg:golang/google.golang.org/protobuf@v1.36.5)
- gopkg.in/check.v1@v1.0.0-20201130134442-10cb98267c6c (pkg:golang/gopkg.in/check.v1@v1.0.0-20201130134442-10cb98267c6c)
- gopkg.in/ini.v1@v1.67.0 (pkg:golang/gopkg.in/ini.v1@v1.67.0)
- gopkg.in/yaml.v2@v2.4.0 (pkg:golang/gopkg.in/yaml.v2@v2.4.0)
- gopkg.in/yaml.v3@v3.0.1 (pkg:golang/gopkg.in/yaml.v3@v3.0.1)

## Docker Dependencies
- confluentinc/cp-kafka:latest (pkg:docker/confluentinc/cp-kafka@latest)
- eclipse-mosquitto:2.0 (pkg:docker/eclipse-mosquitto@2.0)
- grafana/grafana:latest (pkg:docker/grafana/grafana@latest)
- postgres:15-alpine (pkg:docker/postgres@15-alpine)
- prom/prometheus:v2.47.0 (pkg:docker/prom/prometheus@v2.47.0)
- redis:7-alpine (pkg:docker/redis@7-alpine)

## System Dependencies
- docker.io >= 20.10.0 (pkg:deb/debian/docker.io)
- docker-compose-plugin >= 2.0.0 (pkg:deb/debian/docker-compose-plugin)
- curl  (pkg:deb/debian/curl)
- wget  (pkg:deb/debian/wget)
- systemd  (pkg:deb/debian/systemd)
- golang-go >= 1.19 (pkg:deb/debian/golang-go)

## MicroPython Dependencies
- micropython >= 1.22.0
- mpremote
- thonny (optional)
